t,x0,y0,x1,y1,x2,y2
1.6729405480773274,-0.4531938176129256,-0.3844660174498719,0.6740359160530542,0.5315852206947088,-0.23027450084984305,-0.13772456392896745
1.6807250771766586,0.6740359160530542,0.5315852206947088,-0.23027450084984305,-0.13772456392896745,-0.4437614152032109,-0.39386065676574156
1.6885355414443082,-0.23027450084984305,-0.13772456392896745,-0.4437614152032109,-0.39386065676574156,0.669170772286657,0.5376726266063097
1.696372597768107,-0.4437614152032109,-0.39386065676574156,0.669170772286657,0.5376726266063097,-0.23521051814530655,-0.13482510904444123
1.7042366302521847,0.669170772286657,0.5376726266063097,-0.23521051814530655,-0.13482510904444123,-0.4339602541413502,-0.40284751756186865
1.7121277534629404,-0.23521051814530655,-0.13482510904444123,-0.4339602541413502,-0.40284751756186865,0.6642396484932825,0.5437244606189964
1.720045819685573,-0.4339602541413502,-0.40284751756186865,0.6642396484932825,0.5437244606189964,-0.24043011062620476,-0.1323148446983472
1.727990429790306,0.6642396484932825,0.5437244606189964,-0.24043011062620476,-0.1323148446983472,-0.4238095378670776,-0.4114096159206494
1.735960947398929,-0.24043011062620476,-0.1323148446983472,-0.4238095378670776,-0.4114096159206494,0.6592410860151966,0.5497420892342364
1.7439565157097237,-0.4238095378670776,-0.4114096159206494,0.6592410860151966,0.5497420892342364,-0.24591167088129534,-0.13021148729627022
1.7519760762835754,0.6592410860151966,0.5497420892342364,-0.24591167088129534,-0.13021148729627022,-0.4133294151339011,-0.41953060193796643
1.760018389272812,-0.24591167088129534,-0.13021148729627022,-0.4133294151339011,-0.41953060193796643,0.6541736911291024,0.5557266944371687
1.768082054131118,-0.4133294151339011,-0.41953060193796643,0.6541736911291024,0.5557266944371687,-0.2516326680210069,-0.1285318975974403
1.7761655303675763,0.6541736911291024,0.5557266944371687,-0.2516326680210069,-0.1285318975974403,-0.40254102310809525,-0.4271947968397286
1.784267157607929,-0.2516326680210069,-0.1285318975974403,-0.40254102310809525,-0.4271947968397286,0.6490361584931126,0.5616792574970574
1.7923851744612471,-0.40254102310809525,-0.4271947968397286,0.6490361584931126,0.5616792574970574,-0.2575696322598478,-0.12729201202968093
1.8005177358887272,0.6490361584931126,0.5616792574970574,-0.2575696322598478,-0.12729201202968093,-0.3914665262332645,-0.43438724546737656
1.8086629287153795,-0.2575696322598478,-0.12729201202968093,-0.3914665262332645,-0.43438724546737656,0.6438272938032937,0.5676005456308968
1.8168187852977,-0.3914665262332645,-0.43438724546737656,0.6438272938032937,0.5676005456308968,-0.26369814611278747,-0.126506761938419
1.8249832952466436,0.6438272938032937,0.5676005456308968,-0.26369814611278747,-0.126506761938419,-0.38012914769050604,-0.4410937836924779
1.8331544153700914,-0.26369814611278747,-0.126506761938419,-0.38012914769050604,-0.4410937836924779,0.6385460352040346,0.5734911017958331
1.8413300780953448,-0.38012914769050604,-0.4410937836924779,0.6385460352040346,0.5734911017958331,-0.2699928449017961,-0.12618998200458703
1.849508198654526,0.6385460352040346,0.5734911017958331,-0.2699928449017961,-0.12618998200458703,-0.3685531903022384,-0.4473011197912462
1.8576866814106168,-0.2699928449017961,-0.12618998200458703,-0.3685531903022384,-0.4473011197912462,0.633191473049274,0.5793512377683553
1.8658634257313103,-0.3685531903022384,-0.4473011197912462,0.633191473049274,0.5793512377683553,-0.2764274289733632,-0.12635430961848562
1.8740363318930062,0.633191473049274,0.5793512377683553,-0.2764274289733632,-0.12635430961848562,-0.3567640440759107,-0.45299692814986986
1.8822033074314548,-0.2764274289733632,-0.12635430961848562,-0.3567640440759107,-0.45299692814986986,0.6277628675607665,0.5851810306847409
1.8903622744226323,-0.3567640440759107,-0.45299692814986986,0.6277628675607665,0.5851810306847409,-0.2829746897601332,-0.1270110774774777
1.8985111780581128,0.6277628675607665,0.5851810306847409,-0.2829746897601332,-0.1270110774774777,-0.34478817780063314,-0.45816995320726345
1.906647996953379,-0.2829746897601332,-0.1270110774774777,-0.34478817780063314,-0.45816995320726345,0.6222596639806188,0.590980323121261
1.9147707553697852,-0.34478817780063314,-0.45816995320726345,0.6222596639806188,0.590980323121261,-0.2896065513511479,-0.1281702021130378
1.9228775376342064,0.6222596639806188,0.590980323121261,-0.2896065513511479,-0.1281702021130378,-0.33265311262947084,-0.46281012100822344
1.9309665047620959,-0.2896065513511479,-0.1281702021130378,-0.33265311262947084,-0.46281012100822344,0.6166815048580601,0.5967487267174769
1.939035913173018,-0.33265311262947084,-0.46281012100822344,0.6166815048580601,0.5967487267174769,-0.296294128704849,-0.1298400713824473
1.9470841353380377,0.6166815048580601,0.5967487267174769,-0.296294128704849,-0.1298400713824473,-0.320387376153211,-0.4669086553350298
1.9551096818537246,-0.296294128704849,-0.1298400713824473,-0.320387376153211,-0.4669086553350298,0.6110282392075144,0.6024856292256282
1.9631112244315763,-0.320387376153211,-0.4669086553350298,0.6110282392075144,0.6024856292256282,-0.3030078029957393,-0.13202743415542623
1.9710876191114,0.6110282392075144,0.6024856292256282,-0.3030078029957393,-0.13202743415542623,-0.308020436211775,-0.47045819507020215
1.9790379288775046,-0.3030078029957393,-0.13202743415542623,-0.308020436211775,-0.47045819507020215,0.6052999283370208,0.6081902048011012
1.986961444822415,-0.308020436211775,-0.47045819507020215,0.6052999283370208,0.6081902048011012,-0.30971731396543456,-0.1347372954822946
1.9948577050709102,0.6052999283370208,0.6081902048011012,-0.30971731396543456,-0.1347372954822946,-0.29558261437158617,-0.4734529093188068
2.002726510625614,-0.30971731396543456,-0.1347372954822946,-0.29558261437158617,-0.4734529093188068,0.5994968482910493,0.6138614272106204
2.0105679374327394,-0.29558261437158617,-0.4734529093188068,0.5994968482910493,0.6138614272106204,-0.316391868441897,-0.13797282041069253
2.0183823442523816,0.5994968482910493,0.6138614272106204,-0.316391868441897,-0.13797282041069253,-0.28310497984915217,-0.47588860679992806
2.0261703758261613,-0.316391868441897,-0.13797282041069253,-0.28310497984915217,-0.47588860679992806,0.5936194889671651,0.6194980855471034
2.0339329613457378,-0.28310497984915217,-0.47588860679992806,0.5936194889671651,0.6194980855471034,-0.32300026356828593,-0.1417352493378735
2.0416713081335653,0.5936194889671651,0.6194980855471034,-0.32300026356828593,-0.1417352493378735,-0.270619225398879,-0.4777628362092301
2.0493868907642527,-0.32300026356828593,-0.1417352493378735,-0.270619225398879,-0.4777628362092301,0.5876685501513789,0.6250988019028159
2.0570814359885086,-0.270619225398879,-0.4777628362092301,0.5876685501513789,0.6250988019028159,-0.32951102266544274,-0.14602382731119806
2.0647569038487283,0.5876685501513789,0.6250988019028159,-0.32951102266544274,-0.14602382731119806,-0.258157527485936,-0.479074974591618
2.072415465507775,-0.32951102266544274,-0.14602382731119806,-0.258157527485936,-0.479074974591618,0.5816449346316992,0.6306620505879821
2.0800594782877875,-0.258157527485936,-0.479074974591618,0.5816449346316992,0.6306620505879821,-0.3358925414462849,-0.1508357492728333
2.087691458509376,0.5816449346316992,0.6306620505879821,-0.3358925414462849,-0.1508357492728333,-0.24575239318541423,-0.479826301315149
2.0953140525176126,-0.3358925414462849,-0.1508357492728333,-0.24575239318541423,-0.479826301315149,0.5755497389974557,0.6361861781199017
2.1029300064644905,-0.24575239318541423,-0.479826301315149,0.5755497389974557,0.6361861781199017,-0.34211324162618895,-0.1561661223870551
2.1105421352415137,0.5755497389974557,0.6361861781199017,-0.34211324162618895,-0.1561661223870551,-0.23343649737126662,-0.4800200557328468
2.1181532908581797,-0.34211324162618895,-0.1561661223870551,-0.23343649737126662,-0.4800200557328468,0.5693842424727772,0.6416694235321948
2.1257663307462584,-0.23343649737126662,-0.4800200557328468,0.5693842424727772,0.6416694235321948,-0.348141729234034,-0.16200794613138958
2.1333840861546083,0.5693842424727772,0.6416694235321948,-0.348141729234034,-0.16200794613138958,-0.2212425132387431,-0.4796614774008054
2.141009331061286,-0.348141729234034,-0.16200794613138958,-0.2212425132387431,-0.4796614774008054,0.5631498943157763,0.6471099384490179
2.148644751829221,-0.2212425132387431,-0.4796614774008054,0.5631498943157763,0.6471099384490179,-0.35394695480851035,-0.16835211012311027
2.1562929178839143,0.5631498943157763,0.6471099384490179,-0.35394695480851035,-0.16835211012311027,-0.20920293950726596,-0.47875782832590774
2.1639562539233173,-0.35394695480851035,-0.16835211012311027,-0.20920293950726596,-0.47875782832590774,0.5568483003887967,0.6525058063789444
2.171637013725225,-0.20920293950726596,-0.47875782832590774,0.5568483003887967,0.6525058063789444,-0.3594983728071061,-0.17518740899844135
2.179337256204291,0.5568483003887967,0.6525058063789444,-0.3594983728071061,-0.17518740899844135,-0.1973499275816906,-0.47731839738050325
2.187058823965048,-0.3594983728071061,-0.17518740899844135,-0.1973499275816906,-0.47731839738050325,0.5504812093367766,0.6578550608990407
2.194803324788766,-0.1973499275816906,-0.47731839738050325,0.5504812093367766,0.6578550608990407,-0.36476609802173576,-0.18250057332461747
2.2025721164352814,0.5504812093367766,0.6578550608990407,-0.36476609802173576,-0.18250057332461747,-0.18571511131504073,-0.47535448757442345
2.2103662950774043,-0.36476609802173576,-0.18250057332461747,-0.18571511131504073,-0.47535448757442345,0.5440504988765346,0.6631557023944976
2.218186687707337,-0.18571511131504073,-0.47535448757442345,0.5440504988765346,0.6631557023944976,-0.36972105708430997,-0.1902763150793072
2.2260338486022047,0.5440504988765346,0.6631557023944976,-0.36972105708430997,-0.1902763150793072,-0.17432944179222454,-0.4728793873151907
2.233908059997749,-0.36972105708430997,-0.1902763150793072,-0.17432944179222454,-0.4728793873151907,0.5375581625454195,0.6684057131956801
2.2418093368713254,-0.17432944179222454,-0.4728793873151907,0.5375581625454195,0.6684057131956801,-0.37433513366883686,-0.19849738611770115
2.24973743558645,0.5375581625454195,0.6684057131956801,-0.37433513366883686,-0.19849738611770115,-0.16322302887658258,-0.46990832707797925
2.2576918660713714,-0.37433513366883686,-0.19849738611770115,-0.16322302887658258,-0.46990832707797925,0.5310062971808743,0.6736030710450563
2.26567190702135,-0.16322302887658258,-0.46990832707797925,0.5310062971808743,0.6736030710450563,-0.378581306423149,-0.20714464799228025
2.2736766236044232,0.5310062971808743,0.6736030710450563,-0.378581306423149,-0.20714464799228025,-0.15242499075772517,-0.4664584230527764
2.2817048867893273,-0.378581306423149,-0.20714464799228025,-0.15242499075772517,-0.4664584230527764,0.5243970913956322,0.6787457608506888
2.2897553939233455,-0.15242499075772517,-0.4664584230527764,0.5243970913956322,0.6787457608506888,-0.38243377901575815,-0.21619715144314985
2.297826689468113,0.5243970913956322,0.6787457608506888,-0.38243377901575815,-0.21619715144314985,-0.1419633123798739,-0.46254860940753934
2.3059171855966434,-0.38243377901575815,-0.21619715144314985,-0.1419633123798739,-0.46254860940753934,0.5177328150025895,0.6838317849348836
2.3140251818406457,-0.1419633123798739,-0.46254860940753934,0.5177328150025895,0.6838317849348836,-0.38586810217080736,-0.22563222432949367
2.3221488834415296,0.5177328150025895,0.6838317849348836,-0.38586810217080736,-0.22563222432949367,-0.13186471283178194,-0.4581995606053903
2.3302864180298806,-0.38586810217080736,-0.22563222432949367,-0.13186471283178194,-0.4581995606053903,0.5110158095325826,0.688859171826428
2.3384358504967775,-0.13186471283178194,-0.4581995606053903,0.5110158095325826,0.688859171826428,-0.3888612876334596,-0.23542556665511807
2.3465951958467293,0.5110158095325826,0.688859171826428,-0.3888612876334596,-0.23542556665511807,-0.1221545218991228,-0.4534336051713103
2.3547624302834023,-0.3888612876334596,-0.23542556665511807,-0.1221545218991228,-0.4534336051713103,0.5042484795563185,0.6938259839623564
2.3629355005447548,-0.1221545218991228,-0.4534336051713103,0.5042484795563185,0.6938259839623564,-0.3913919143678632,-0.24555135210931514
2.371112331818279,0.5042484795563185,0.6938259839623564,-0.3913919143678632,-0.24555135210931514,-0.11285656518845513,-0.44827463185304167
2.3792908345379105,-0.3913919143678632,-0.24555135210931514,-0.11285656518845513,-0.44827463185304167,0.4974332847711973,0.6987303244420712
2.38746891050887,-0.11285656518845513,-0.44827463185304167,0.4974332847711973,0.6987303244420712,-0.3934402271518745,-0.2559823354118843
2.3956444587376766,0.4974332847711973,0.6987303244420712,-0.3934402271518745,-0.2559823354118843,-0.1039930576193227,-0.44274798903018725
2.4038153814396637,-0.3934402271518745,-0.2559823354118843,-0.1039930576193227,-0.44274798903018725,0.490572732517219,0.7035703431696001
2.411979590704357,-0.1039930576193227,-0.44274798903018725,0.490572732517219,0.7035703431696001,-0.39498822781305265,-0.266689965374241
2.420135016194241,0.490572732517219,0.7035703431696001,-0.39498822781305265,-0.266689965374241,-0.0955845047041662,-0.43688037779535954
2.428279614350024,-0.39498822781305265,-0.266689965374241,-0.0955845047041662,-0.43688037779535954,0.48366937042790237,0.708344242645295
2.436411379398735,-0.0955845047041662,-0.43688037779535954,0.48366937042790237,0.708344242645295,-0.39601975915453863,-0.2776445037238448
2.4445283563537,0.48366937042790237,0.708344242645295,-0.39601975915453863,-0.2776445037238448,-0.08764961127336356,-0.4306997389214507
2.452628656282461,-0.39601975915453863,-0.2776445037238448,-0.08764961127336356,-0.4306997389214507,0.47672577885928574,0.7130502836719501
2.4607104737447933,-0.08764961127336356,-0.4306997389214507,0.47672577885928574,0.7130502836719501,-0.3965205814156638,-0.2888151499757369
2.468772106240331,0.47672577885928574,0.7130502836719501,-0.3965205814156638,-0.2888151499757369,-0.08020519744362174,-0.4242351336962137
2.476811975504702,-0.3965205814156638,-0.2888151499757369,-0.08020519744362174,-0.4242351336962137,0.4697445627238074,0.7176867912079182
2.4848286499214742,-0.08020519744362174,-0.4242351336962137,0.4697445627238074,0.7176867912079182,-0.39647844083842587,-0.30017017274479385
2.4928208677584904,0.4697445627238074,0.7176867912079182,-0.39647844083842587,-0.30017017274479385,-0.07326612188538133,-0.41751661846312477
2.500787560203513,-0.39647844083842587,-0.30017017274479385,-0.07326612188538133,-0.41751661846312477,0.46272834235260063,0.7222521605593163
2.5087278735668734,-0.07326612188538133,-0.41751661846312477,0.46272834235260063,0.7222521605593163,-0.39588312960960764,-0.31167704790976297
2.5166411896916125,0.46272834235260063,0.7222521605593163,-0.39588312960960764,-0.31167704790976297,-0.06684521274299283,-0.4105751126495537
2.524527143787747,-0.39588312960960764,-0.31167704790976297,-0.06684521274299283,-0.4105751126495537,0.4556797430279127,0.7267448640510452
2.5323856389645805,-0.06684521274299283,-0.4105751126495537,0.4556797430279127,0.7267448640510452,-0.39472653614434294,-0.32330260394499843
2.5402168567281898,0.4556797430279127,0.7267448640510452,-0.39472653614434294,-0.32330260394499843,-0.06095320688356959,-0.4034422601060471
2.5480212631778256,-0.39472653614434294,-0.32330260394499843,-0.06095320688356959,-0.4034422601060471,0.4486013827831213,0.7311634583064528
2.555799610355713,-0.06095320688356959,-0.4034422601060471,0.4486013827831213,0.7311634583064528,-0.39300268437768426,-0.3350131746650552
2.5635529329597664,0.4486013827831213,0.7311634583064528,-0.39300268437768426,-0.3350131746650552,-0.05559869840543686,-0.3961502836413979
2.5712825402108894,-0.39300268437768426,-0.3350131746650552,-0.05559869840543686,-0.3961502836413979,0.4414958583534389,0.7355065920524265
2.5789900034136446,-0.05559869840543686,-0.3961502836413979,0.4414958583534389,0.7355065920524265,-0.3907077605432572,-0.3467747589360279
2.58667713937409,0.4414958583534389,0.7355065920524265,-0.3907077605432572,-0.3467747589360279,-0.05078809781018157,-0.38873183311639903
2.5943459902078216,-0.3907077605432572,-0.3467747589360279,-0.05078809781018157,-0.38873183311639903,0.43436572891688535,0.7397730145013593
2.6019988000846976,-0.05078809781018157,-0.38873183311639903,0.43436572891688535,0.7397730145013593,-0.387840125738482,-0.35855318702510713
2.609637989347925,0.43436572891688535,0.7397730145013593,-0.387840125738482,-0.35855318702510713,-0.046525603178403215,-0.38121982747625266
2.617266126649599,-0.387840125738482,-0.35855318702510713,-0.046525603178403215,-0.38121982747625266,0.4272134977245251,0.7439615840612375
2.6248858994294526,-0.046525603178403215,-0.38121982747625266,0.4272134977245251,0.7439615840612375,-0.3844003126376696,-0.3703142921751695
2.6325000833486283,0.4272134977245251,0.7439615840612375,-0.3844003126376696,-0.3703142921751695,-0.04281318508685533,-0.3736472918860685
2.6401115109568445,-0.3844003126376696,-0.3703142921751695,-0.04281318508685533,-0.3736472918860685,0.42004159156607046,0.748071277225138
2.64772304003308,-0.04281318508685533,-0.3736472918860685,0.42004159156607046,0.748071277225138,-0.38039100479305404,-0.3820240859005891
2.6553375218380406,0.42004159156607046,0.748071277225138,-0.38039100479305404,-0.3820240859005891,-0.039650586773016284,-0.3660471913245494
2.6629577697360807,-0.38039100479305404,-0.3820240859005891,-0.039650586773016284,-0.3660471913245494,0.4128523383984869,0.7521011972774142
2.6705865282920755,-0.039650586773016284,-0.3660471913245494,0.4128523383984869,0.7521011972774142,-0.3758169973554071,-0.3936489345455236
2.6782264432845544,0.4128523383984869,0.7521011972774142,-0.3758169973554071,-0.3936489345455236,-0.037035341043079706,-0.3584522627318911
2.685880032964205,-0.3758169973554071,-0.3936489345455236,-0.037035341043079706,-0.3584522627318911,0.40564794342467186,0.756050582511062
2.6935496607572413,-0.037035341043079706,-0.3584522627318911,0.40564794342467186,0.756050582511062,-0.37068513844393236,-0.4051557344416953
2.7012375099204107,0.40564794342467186,0.756050582511062,-0.37068513844393236,-0.4051557344416953,-0.03496280498073937,-0.3508948480693673
2.7089455604658514,-0.37068513844393236,-0.4051557344416953,-0.03496280498073937,-0.3508948480693673,0.39843046423104517,0.7599188135102766
2.7166755687820863,-0.03496280498073937,-0.3508948480693673,0.39843046423104517,0.7599188135102766,-0.3650042511105716,-0.41651208229513975
2.7244290502956297,0.39843046423104517,0.7599188135102766,-0.3650042511105716,-0.41651208229513975,-0.033426213120473384,-0.3434067312151374
2.7322072656486522,-0.3650042511105716,-0.41651208229513975,-0.033426213120473384,-0.3434067312151374,0.3912017856367484,0.7637054190897345
2.740011210553461,-0.033426213120473384,-0.3434067312151374,0.3912017856367484,0.7637054190897345,-0.35878503655806965,-0.42768643730836564
2.747841609734493,0.3912017856367484,0.7637054190897345,-0.35878503655806965,-0.42768643730836564,-0.03241674907867858,-0.3360189817813694
2.7556989149482143,-0.35878503655806965,-0.42768643730836564,-0.03241674907867858,-0.3360189817813694,0.38396359498858756,0.7674100805034474
2.763583307256974,-0.03241674907867858,-0.3360189817813694,0.38396359498858756,0.7674100805034474,-0.35203996005559846,-0.4386482715021755
2.7714947032552533,0.38396359498858756,0.7674100805034474,-0.35203996005559846,-0.4386482715021755,-0.03192363493298894,-0.3287618090012724
2.7794327651154065,-0.35203996005559846,-0.4386482715021755,-0.03192363493298894,-0.3287618090012724,0.3767173588334321,0.7710326335067683
2.787396913966017,-0.03192363493298894,-0.3287618090012724,0.3767173588334321,0.7710326335067683,-0.34478312193325605,-0.4493682046476152
2.795386346091624,0.3767173588334321,0.7710326335067683,-0.34478312193325605,-0.4493682046476152,-0.031934236900175925,-0.32166442885915364
2.8034000513567237,-0.34478312193325605,-0.4493682046476152,-0.031934236900175925,-0.32166442885915364,0.3694643016694631,0.7745730680511028
2.8114368330622654,-0.031934236900175925,-0.32166442885915364,0.3694643016694631,0.7745730680511028,-0.3370301165746263,-0.45981812098304825
2.8194953286706057,0.3694643016694631,0.7745730680511028,-0.3370301165746263,-0.45981812098304825,-0.03243418509483671,-0.3147549470680551
2.8275740305838433,-0.3370301165746263,-0.45981812098304825,-0.03243418509483671,-0.3147549470680551,0.36220538767848875,0.7780315253571781
2.8356713063994134,-0.03243418509483671,-0.3147549470680551,0.36220538767848875,0.7780315253571781,-0.3287978831473483,-0.46997126512696535
2.8437854181596394,0.36220538767848875,0.7780315253571781,-0.3287978831473483,-0.46997126512696535,-0.03340750453114037,-0.30806026023021327
2.851914540079239,-0.3287978831473483,-0.46997126512696535,-0.03340750453114037,-0.30806026023021327,0.3549413061240291,0.7814082922902829
2.8600567745950802,-0.03340750453114037,-0.30806026023021327,0.3549413061240291,0.7814082922902829,-0.32010455213681754,-0.4798023155873804
2.868210166421133,0.3549413061240291,0.7814082922902829,-0.32010455213681754,-0.4798023155873804,-0.03483675398721146,-0.3016059767029029
2.876372714796345,-0.32010455213681754,-0.4798023155873804,-0.03483675398721146,-0.3016059767029029,0.347672460893179,0.7847037931088647
2.884542383845362,-0.03483675398721146,-0.3016059767029029,0.347672460893179,0.7847037931088647,-0.3109692918392491,-0.4892874352674548
2.8927171113492927,0.347672460893179,0.7847037931088647,-0.3109692918392491,-0.4892874352674548,-0.036703169053929854,-0.2954163578414104
2.900894816206355,-0.3109692918392491,-0.4892874352674548,-0.036703169053929854,-0.2954163578414104,0.340398964670478,0.7879185786885894
2.909073404904756,-0.036703169053929854,-0.2954163578414104,0.340398964670478,0.7879185786885894,-0.30141215911680835,-0.49840429907598244
2.917250777514401,0.340398964670478,0.7879185786885894,-0.30141215911680835,-0.49840429907598244,-0.038986805553669554,-0.28951427961260734
2.925424833535952,-0.30141215911680835,-0.49840429907598244,-0.038986805553669554,-0.28951427961260734,0.3331206379233339,0.791053313490463
2.933593478033592,-0.038986805553669554,-0.28951427961260734,0.3331206379233339,0.791053313490463,-0.29145395830125537,-0.5071320998713346
2.941754628749762,0.3331206379233339,0.791053313490463,-0.29145395830125537,-0.5071320998713346,-0.041666679622078436,-0.28392121361912886
2.9499062242340233,-0.29145395830125537,-0.5071320998713346,-0.041666679622078436,-0.28392121361912886,0.3258370126587496,0.7941087606394894
2.9580462337141165,-0.041666679622078436,-0.28392121361912886,0.3258370126587496,0.7941087606394894,-0.28111611157652766,-0.515451534840395
2.9661726688641417,0.3258370126587496,0.7941087606394894,-0.28111611157652766,-0.515451534840395,-0.04472090108222182,-0.2786572257990948
2.9742835976127537,-0.28111611157652766,-0.515451534840395,-0.04472090108222182,-0.2786572257990948,0.31854734093881,0.7970857654567405
2.9823771602299316,-0.04472090108222182,-0.2786572257990948,0.31854734093881,0.7970857654567405,-0.27042054379506947,-0.5233447748728227
2.9904515875655493,0.31854734093881,0.7970857654567405,-0.27042054379506947,-0.5233447748728227,-0.04812679714374036,-0.2737409905839181
2.998505221224825,-0.27042054379506947,-0.5233447748728227,-0.04812679714374036,-0.2737409905839181,0.3112506078240539,0.7999852379032802
3.0065365353441047,-0.04812679714374036,-0.2737409905839181,0.3112506078240539,0.7999852379032802,-0.2593895837220011,-0.5307954202424007
3.0145441594030036,0.3112506078240539,0.7999852379032802,-0.2593895837220011,-0.5307954202424007,-0.05186102410205262,-0.2691898176608799
3.0225269014847562,-0.2593895837220011,-0.5307954202424007,-0.05186102410205262,-0.2691898176608799,0.30394554839001914,0.8028081343671766
3.030483771080146,-0.05186102410205262,-0.2691898176608799,0.30394554839001914,0.8028081343671766,-0.24804588303162514,-0.5377884461288676
3.0384140006881877,0.30394554839001914,0.8028081343671766,-0.24804588303162514,-0.5377884461288676,-0.05589966535839382,-0.26501968823830935
3.046317065430019,-0.24804588303162514,-0.5377884461288676,-0.05589966535839382,-0.26501968823830935,0.29663066834265944,0.8055554392323153
3.0541926996756996,-0.05589966535839382,-0.26501968823830935,0.29663066834265944,0.8055554392323153,-0.23641235354199486,-0.5443101417030888
3.062040910106731,0.29663066834265944,0.8055554392323153,-0.23641235354199486,-0.5443101417030888,-0.06021831480066443,-0.2612452975292269
3.0698619846955797,-0.23641235354199486,-0.5443101417030888,-0.06021831480066443,-0.2612452975292269,0.289304267828023,0.808228146597152
3.0776564970487628,-0.06021831480066443,-0.2612452975292269,0.289304267828023,0.808228146597152,-0.224512122620411,-0.5503480463652394
3.0854253060583456,0.289304267828023,0.808228146597152,-0.224512122620411,-0.5503480463652394,-0.06479214520761181,-0.257880100231913
3.093169550750749,-0.224512122620411,-0.5503480463652394,-0.06479214520761181,-0.257880100231913,0.28196446790402446,0.8108272425181965
3.1008906405029792,-0.06479214520761181,-0.257880100231913,0.28196446790402446,0.8108272425181965,-0.21236850586859782,-0.555890886676741
3.1085902410155946,0.28196446790402446,0.8108272425181965,-0.21236850586859782,-0.555890886676741,-0.06959596203542649,-0.2549363558414558
3.1162702562792357,-0.21236850586859782,-0.555890886676741,-0.06959596203542649,-0.2549363558414558,0.2746092392237736,0.813353688078252
3.123932807192983,-0.06959596203542649,-0.2549363558414558,0.2746092392237736,0.813353688078252,-0.20000499574242495,-0.5609285171711599
3.131580207283506,0.2746092392237736,0.813353688078252,-0.20000499574242495,-0.5609285171711599,-0.07460424348134854,-0.25242517090709254
3.1392149359803874,-0.20000499574242495,-0.5609285171711599,-0.07460424348134854,-0.25242517090709254,0.2672364324693575,0.8158084035442768
3.146839610078969,-0.07460424348134854,-0.25242517090709254,0.2672364324693575,0.8158084035442768,-0.18744526423791766,-0.5654518678946833
3.154456953810777,0.2672364324693575,0.8158084035442768,-0.18744526423791766,-0.5654518678946833,-0.07979116823143972,-0.25035653564959387
3.1620697679029646,-0.18744526423791766,-0.5654518678946833,-0.07979116823143972,-0.25035653564959387,0.2598438101581858,0.8181922538152002
3.1696808981071585,-0.07979116823143972,-0.25035653564959387,0.2598438101581858,0.8181922538152002,-0.17471317748553308,-0.5694529010686242
3.1772932034681522,0.2598438101581858,0.8181922538152002,-0.17471317748553308,-0.5694529010686242,-0.08513063267265256,-0.24873935274657638
3.1849095246751444,-0.17471317748553308,-0.5694529010686242,-0.08513063267265256,-0.24873935274657638,0.2524290794233165,0.8205060353364283
3.192532652808997,-0.08513063267265256,-0.24873935274657638,0.2524290794233165,0.8205060353364283,-0.1618328197157567,-0.5729245788508287
3.200165298784555,0.2524290794233165,0.8205060353364283,-0.1618328197157567,-0.5729245788508287,-0.09059625970755962,-0.24758145648560007
3.2078100637824454,-0.1618328197157567,-0.5729245788508287,-0.09059625970755962,-0.24758145648560007,0.2449899253688767,0.8227504646271823
3.215469410970159,-0.09059625970755962,-0.24758145648560007,0.2449899253688767,0.8227504646271823,-0.14882852379099576,-0.5758608436937449
3.2231456389534743,0.2449899253688767,0.8227504646271823,-0.14882852379099576,-0.5758608436937449,-0.09616140157788078,-0.24688962093343786
3.2308408572034018,-0.14882852379099576,-0.5758608436937449,-0.09616140157788078,-0.24688962093343786,0.23752404478374345,0.8249261684849386
3.2385569639294243,-0.09616140157788078,-0.24688962093343786,0.23752404478374345,0.8249261684849386,-0.13572490563503545,-0.5782566122349818
3.2462956268626026,0.23752404478374345,0.8249261684849386,-0.13572490563503545,-0.5782566122349818,-0.10179913914870783,-0.24666955624995723
3.2540582671310596,-0.13572490563503545,-0.5782566122349818,-0.10179913914870783,-0.24666955624995723,0.23002917971379047,0.8270336759952848
3.261846046816727,-0.10179913914870783,-0.24666955624995723,0.23002917971379047,0.8270336759952848,-0.12254689929848807,-0.5801077832947303
3.269659860304042,0.23002917971379047,0.8270336759952848,-0.12254689929848807,-0.5801077832947303,-0.10748228041530222,-0.2469258927005549
3.2775003297631415,-0.12254689929848807,-0.5801077832947303,-0.10748228041530222,-0.2469258927005549,0.22250315070969662,0.8290734123546826
3.2853678047915977,-0.10748228041530222,-0.2469258927005549,0.22250315070969662,0.8290734123546826,-0.10931978992726209,-0.5814112599166777
3.2932623661270406,0.22250315070969662,0.8290734123546826,-0.10931978992726209,-0.5814112599166777,-0.11318336078243434,-0.2476621524380053
3.301183833415421,-0.10931978992726209,-0.5814112599166777,-0.11318336078243434,-0.2476621524380053,0.21494388926066063,0.8310456945819729
3.3091317765193193,-0.11318336078243434,-0.2476621524380053,0.21494388926066063,0.8310456945819729,-0.09606924142149773,-0.5821649850048592
3.3171055300872245,0.21494388926066063,0.8310456945819729,-0.09606924142149773,-0.5821649850048592,-0.11887464783916273,-0.24888070957711414
3.3251042105688606,-0.09606924142149773,-0.5821649850048592,-0.11887464783916273,-0.24888070957711414,0.20734946909131127,0.8329507291188943
3.3331267353637695,-0.11887464783916273,-0.24888070957711414,0.20734946909131127,0.8329507291188943,-0.08282131599982646,-0.5823679895418642
